"","營利事業家數及銷售額－第6次修訂",,單位：家、千元
"項目及地區別","新北市(改制後)","臺北市","桃園市(改制後)","臺中市(改制後)","臺中市(改制前)","臺中縣(改制前)","臺南市(改制後)","臺南市(改制前)","臺南縣(改制前)","高雄市(改制後)","高雄市(改制前)","高雄縣(改制前)","宜蘭縣","新竹縣","苗栗縣","彰化縣","南投縣","雲林縣","嘉義縣","屏東縣","臺東縣","花蓮縣","澎湖縣","基隆市","新竹市","嘉義市","金門縣","連江縣","新北市(改制後)","臺北市","桃園市(改制後)","臺中市(改制後)","臺中市(改制前)","臺中縣(改制前)","臺南市(改制後)","臺南市(改制前)","臺南縣(改制前)","高雄市(改制後)","高雄市(改制前)","高雄縣(改制前)","宜蘭縣","新竹縣","苗栗縣","彰化縣","南投縣","雲林縣","嘉義縣","屏東縣","臺東縣","花蓮縣","澎湖縣","基隆市","新竹市","嘉義市","金門縣","連江縣"
"100年 11月/ <b>總計</b>","194,808","204,968","94,209","159,933","－","－","97,494","－","－","147,484","－","－","25,456","22,542","24,156","64,923","22,672","27,005","18,653","34,753","11,251","18,178","5,760","17,096","23,761","16,237","11,259","829","54,521,767","112,770,622","42,038,184","37,098,260","－","－","35,690,268","－","－","64,833,296","－","－","2,725,946","12,293,523","4,396,244","25,236,806","4,048,177","81,961,696","4,436,321","3,407,779","527,172","784,569","264,187","2,183,046","42,941,776","1,163,298","548,265","32,059"
"100年 12月/ <b>總計</b>","194,991","204,749","94,212","160,114","－","－","97,456","－","－","147,607","－","－","25,434","22,593","24,118","64,981","22,641","27,021","18,647","34,842","11,296","18,201","5,753","17,078","23,757","16,223","11,628","830","692,927,658","2,230,178,793","561,702,623","586,097,655","－","－","394,984,077","－","－","698,028,314","－","－","42,718,234","148,188,221","99,471,961","201,653,166","39,053,667","154,101,848","43,385,783","59,254,306","11,943,638","28,948,696","4,321,039","29,044,942","247,749,134","37,445,504","7,621,505","988,403"
"101年 1月/ <b>總計</b>","194,982","204,561","94,258","160,051","－","－","97,475","－","－","147,528","－","－","25,388","22,620","24,111","64,992","22,631","27,044","18,637","34,855","11,298","18,185","5,737","17,033","23,743","16,217","12,012","825","43,992,069","105,214,858","34,474,942","31,111,011","－","－","28,607,250","－","－","57,469,717","－","－","2,424,528","11,045,449","2,835,961","24,050,592","3,497,664","86,990,061","4,317,440","3,430,508","539,544","722,286","266,363","1,953,988","29,800,288","1,095,343","575,264","32,178"
"101年 2月/ <b>總計</b>","195,218","205,127","94,355","160,284","－","－","97,367","－","－","147,493","－","－","25,359","22,643","24,123","64,975","22,636","27,044","18,678","34,843","11,307","18,179","5,710","17,017","23,753","16,169","12,612","826","561,517,855","1,690,122,611","464,664,015","490,272,886","－","－","334,092,225","－","－","571,051,998","－","－","36,288,076","139,958,369","95,624,798","167,625,995","33,496,882","154,427,759","36,561,110","50,369,448","10,232,095","25,141,883","3,237,278","23,517,045","183,694,224","32,540,484","6,729,794","638,880"
"101年 3月/ <b>總計</b>","195,593","205,299","94,656","160,641","－","－","97,431","－","－","147,695","－","－","25,396","22,684","24,142","65,070","22,700","27,074","18,700","34,933","11,338","18,169","5,722","17,006","23,823","16,136","13,377","824","63,294,572","131,706,403","43,767,634","41,118,965","－","－","44,520,019","－","－","69,539,478","－","－","2,921,668","12,532,253","3,362,157","30,486,460","4,481,586","110,257,683","5,309,647","3,792,530","543,980","727,314","282,092","2,122,764","40,995,762","1,397,355","627,157","31,862"
"101年 4月/ <b>總計</b>","196,085","205,770","94,959","161,126","－","－","97,584","－","－","147,973","－","－","25,470","22,737","24,171","65,205","22,779","27,144","18,746","34,992","11,351","18,186","5,733","17,014","23,894","16,151","13,741","820","634,909,889","1,858,784,145","553,570,194","565,942,381","－","－","512,402,822","－","－","621,265,077","－","－","39,369,609","151,270,325","99,346,526","186,661,999","36,807,303","173,189,368","40,756,574","57,695,154","10,243,634","26,456,133","4,041,571","25,677,906","211,632,436","34,769,659","6,702,672","715,275"
"101年 5月/ <b>總計</b>","196,330","206,158","95,242","161,461","－","－","97,731","－","－","148,117","－","－","25,560","22,798","24,221","65,242","22,756","27,169","18,766","35,004","11,360","18,182","5,765","17,041","23,894","16,152","14,007","811","53,967,808","125,289,056","43,702,419","39,841,441","－","－","38,395,822","－","－","69,400,388","－","－","2,494,300","11,995,350","4,375,318","27,785,671","4,227,014","86,242,478","4,823,945","3,919,909","560,278","725,509","267,738","2,098,854","49,774,930","1,232,838","658,808","31,839"
"101年 6月/ <b>總計</b>","196,732","206,556","95,444","161,790","－","－","97,895","－","－","148,344","－","－","25,660","22,854","24,244","65,344","22,804","27,248","18,800","34,977","11,378","18,235","5,768","17,022","23,927","16,125","14,249","811","637,081,424","1,834,908,430","541,744,331","558,184,253","－","－","363,930,988","－","－","616,911,557","－","－","40,215,578","150,604,203","97,475,743","183,153,321","35,920,175","135,407,659","38,702,655","56,238,379","10,046,514","26,627,805","4,167,946","26,268,657","223,218,981","34,265,515","7,604,103","839,622"
"101年 7月/ <b>總計</b>","196,850","206,729","95,737","162,050","－","－","98,036","－","－","148,573","－","－","25,669","22,923","24,232","65,360","22,814","27,273","18,790","34,926","11,405","18,206","5,781","16,984","23,907","16,116","14,490","814","56,148,933","120,243,864","39,212,915","39,131,822","－","－","32,690,893","－","－","61,618,564","－","－","3,161,433","13,020,612","4,303,413","24,386,371","4,131,976","84,985,929","4,962,257","3,836,190","524,683","1,088,603","292,217","3,034,560","52,770,630","1,352,865","696,549","31,914"
"101年 8月/ <b>總計</b>","197,307","207,145","96,022","162,447","－","－","98,232","－","－","148,876","－","－","25,699","22,972","24,294","65,475","22,845","27,355","18,794","34,860","11,398","18,176","5,790","17,049","23,975","16,051","14,688","817","654,132,071","1,870,401,550","538,171,299","575,805,149","－","－","384,686,837","－","－","625,819,347","－","－","41,341,506","156,029,298","100,115,063","189,483,218","37,623,032","162,895,617","40,143,465","57,704,505","10,854,118","28,567,141","4,826,864","27,886,796","246,148,190","36,298,270","7,740,325","771,996"
"101年 9月/ <b>總計</b>","197,561","207,315","96,137","162,730","－","－","98,328","－","－","148,897","－","－","25,780","23,056","24,306","65,514","22,851","27,441","18,802","34,846","11,391","18,157","5,785","17,075","23,983","15,895","14,886","816","51,909,693","115,196,208","38,784,480","36,718,653","－","－","37,532,250","－","－","61,431,271","－","－","2,957,044","13,456,599","2,994,098","25,583,302","4,081,248","95,668,443","4,713,902","4,345,026","899,474","936,853","308,840","1,805,993","48,744,256","1,176,973","709,257","32,529"
"101年 10月/ <b>總計</b>","197,843","207,686","96,311","163,005","－","－","98,485","－","－","149,078","－","－","25,852","23,048","24,349","65,615","22,913","27,493","18,799","34,909","11,402","18,179","5,790","17,098","24,018","15,918","15,113","822","642,047,941","1,842,981,310","519,760,328","562,257,156","－","－","380,631,239","－","－","615,995,398","－","－","39,781,938","153,712,550","100,277,644","181,712,978","36,850,367","176,065,070","38,953,773","58,105,289","10,446,931","28,519,833","4,428,146","27,074,512","233,876,127","34,886,987","8,427,295","785,073"
"101年 11月/ <b>總計</b>","198,201","208,024","96,592","163,279","－","－","98,662","－","－","149,308","－","－","25,941","23,108","24,394","65,706","22,968","27,615","18,783","34,916","11,435","18,209","5,802","17,131","24,085","15,916","15,457","821","52,388,494","116,353,872","40,007,323","39,496,850","－","－","36,171,167","－","－","64,078,044","－","－","2,712,516","13,209,071","3,085,287","27,417,224","4,021,981","105,540,393","5,363,081","3,537,780","675,841","757,708","306,070","1,867,790","54,771,197","1,269,983","737,322","32,828"
"101年 12月/ <b>總計</b>","198,642","208,310","96,842","163,471","－","－","98,800","－","－","149,656","－","－","25,968","23,141","24,427","65,748","22,998","27,637","18,825","35,032","11,461","18,276","5,822","17,151","24,131","15,932","15,813","826","699,143,376","2,219,150,170","560,602,388","584,377,091","－","－","397,877,026","－","－","673,696,173","－","－","43,076,831","152,356,263","97,806,495","201,449,233","39,558,508","176,057,715","41,824,219","62,396,263","11,841,065","29,841,704","4,428,900","27,848,353","259,353,831","37,105,252","9,070,722","1,087,883"

